info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.6 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 14% building 37/38 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/vue/dist/client/preview/render.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/vue/dist/client/preview/globals.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/vue/dist/client/preview/util.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 14% building 39/63 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 14% building 39/64 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 14% building 39/65 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 14% building 39/66 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 14% building 39/67 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 14% building 39/68 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 14% building 39/69 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 14% building 40/69 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 14% building 41/69 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 15% building 42/69 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 15% building 42/70 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 15% building 43/70 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 15% building 43/71 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 15% building 43/72 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 43/73 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 15% building 43/74 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 15% building 44/74 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 15% building 45/74 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 15% building 45/75 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 46/75 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 47/75 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 48/75 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 73/75 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 74/75 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 19% building 75/75 modules 0 active 
<s> [webpack.Progress] 19% building 75/76 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 19% building 75/77 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 75/78 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.is-array.js
